ds,trend,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat_lower,yhat_upper,trend_lower,trend_upper,yhat
2018-01-01T00:00:00Z,53904.4248433659,-19332.46841175856,-19332.46841175856,-19332.46841175856,-19332.46841175856,-19332.46841175856,-19332.46841175856,0,0,0,24982.763622202616,43245.516370962636,53904.4248433659,53904.4248433659,34571.95643160734
2018-02-01T00:00:00Z,54632.249391227844,-28045.307140406592,-28045.307140406592,-28045.307140406592,-28045.307140406592,-28045.307140406592,-28045.307140406592,0,0,0,17030.396718818454,36063.380494286954,54632.249391227844,54632.249391227844,26586.942250821252
2018-03-01T00:00:00Z,55289.68408123805,8930.49051987813,8930.49051987813,8930.49051987813,8930.49051987813,8930.49051987813,8930.49051987813,0,0,0,54897.14319528298,73071.45552210567,55289.68408123805,55289.68408123805,64220.174601116174
2018-04-01T00:00:00Z,56017.55820232078,-11955.638515279032,-11955.638515279032,-11955.638515279032,-11955.638515279032,-11955.638515279032,-11955.638515279032,0,0,0,35171.33096307834,53352.72056175236,56017.55820232078,56017.55820232078,44061.91968704175
2018-05-01T00:00:00Z,56721.95251304601,-9000.654682800447,-9000.654682800447,-9000.654682800447,-9000.654682800447,-9000.654682800447,-9000.654682800447,0,0,0,38751.68492910107,57521.48729574278,56721.95251304601,56721.95251304601,47721.29783024556
2018-06-01T00:00:00Z,57449.82663412874,-8485.088300535797,-8485.088300535797,-8485.088300535797,-8485.088300535797,-8485.088300535797,-8485.088300535797,0,0,0,39795.31910598268,58421.090767361165,57449.82663412874,57449.82663412874,48964.73833359294
2018-07-01T00:00:00Z,58154.22094485397,-10363.552570976875,-10363.552570976875,-10363.552570976875,-10363.552570976875,-10363.552570976875,-10363.552570976875,0,0,0,37980.86780794506,57770.12560011845,58154.22094485397,58154.22094485397,47790.668373877095
2018-08-01T00:00:00Z,58882.0950659367,-9140.427588650718,-9140.427588650718,-9140.427588650718,-9140.427588650718,-9140.427588650718,-9140.427588650718,0,0,0,40528.45967341187,58972.76025590292,58882.0950659367,58882.0950659367,49741.667477285984
2018-09-01T00:00:00Z,59609.969187019444,29366.067546166956,29366.067546166956,29366.067546166956,29366.067546166956,29366.067546166956,29366.067546166956,0,0,0,79947.92779074537,98304.24704611767,59609.969187019444,59609.969187019444,88976.0367331864
2018-10-01T00:00:00Z,60314.36349774466,1131.9283397475476,1131.9283397475476,1131.9283397475476,1131.9283397475476,1131.9283397475476,1131.9283397475476,0,0,0,52032.456449177094,71008.1707830796,60314.36349774466,60314.36349774466,61446.29183749221
2018-11-01T00:00:00Z,61042.23761882739,39874.65232121196,39874.65232121196,39874.65232121196,39874.65232121196,39874.65232121196,39874.65232121196,0,0,0,91333.5686072352,110316.51361120558,61042.23761882739,61042.23761882739,100916.88994003934
2018-12-01T00:00:00Z,61746.63192955262,28581.542858247736,28581.542858247736,28581.542858247736,28581.542858247736,28581.542858247736,28581.542858247736,0,0,0,81155.67327333638,99151.89516769147,61746.63192955262,61746.63192955262,90328.17478780035
2019-01-01T00:00:00Z,62474.506050635355,-19926.363218143404,-19926.363218143404,-19926.363218143404,-19926.363218143404,-19926.363218143404,-19926.363218143404,0,0,0,33401.14645860221,51476.476522244055,62469.456457000306,62478.70484736735,42548.142832491954
2019-02-01T00:00:00Z,63202.3801717181,-29892.25392216472,-29892.25392216472,-29892.25392216472,-29892.25392216472,-29892.25392216472,-29892.25392216472,0,0,0,24098.828122479117,43018.0975645668,63182.436545108976,63218.98827381792,33310.126249553374
2019-03-01T00:00:00Z,63859.8148617283,16444.858626640784,16444.858626640784,16444.858626640784,16444.858626640784,16444.858626640784,16444.858626640784,0,0,0,70216.56656917528,89625.7062559595,63821.83029336772,63891.56658678438,80304.67348836908
2019-04-01T00:00:00Z,64587.68898281104,-14619.180051316745,-14619.180051316745,-14619.180051316745,-14619.180051316745,-14619.180051316745,-14619.180051316745,0,0,0,40566.63644253483,59507.94469906009,64525.62942718858,64641.98519537087,49968.508931494296
2019-05-01T00:00:00Z,65292.08329353626,-13154.66266211016,-13154.66266211016,-13154.66266211016,-13154.66266211016,-13154.66266211016,-13154.66266211016,0,0,0,43066.067759438825,62496.24255483608,65203.023907148905,65372.88494573319,52137.4206314261
2019-06-01T00:00:00Z,66019.957414619,-6277.680682570217,-6277.680682570217,-6277.680682570217,-6277.680682570217,-6277.680682570217,-6277.680682570217,0,0,0,50174.64422038379,69718.389391661,65905.74459967027,66131.26907980023,59742.276732048784
